state,year,special,election,party_simplified,vote.share,election_id,incumb,two_senate_seats
MISSOURI,2012,FALSE,1,DEMOCRAT,0.548143238,1,Dem incumb,NA
MONTANA,2012,FALSE,1,DEMOCRAT,0.485783824,1,Dem incumb,NA
NEW JERSEY,2012,FALSE,1,DEMOCRAT,0.58865461,1,Dem incumb,NA
NEW YORK,2012,FALSE,1,DEMOCRAT,0.6210867,1,Dem incumb,NA
OHIO,2012,FALSE,1,DEMOCRAT,0.507006951,1,Dem incumb,NA
PENNSYLVANIA,2012,FALSE,1,DEMOCRAT,0.5369002,1,Dem incumb,NA
RHODE ISLAND,2012,FALSE,1,DEMOCRAT,0.648113652,1,Dem incumb,NA
VERMONT,2012,FALSE,1,OTHER,0.709955527,1,Dem incumb,NA
WASHINGTON,2012,FALSE,1,DEMOCRAT,0.604509912,1,Dem incumb,NA
WEST VIRGINIA,2012,FALSE,1,DEMOCRAT,0.605720673,1,Dem incumb,NA
ALASKA,2014,FALSE,1,REPUBLICAN,0.479621105,1,Dem incumb,NA
ARKANSAS,2014,FALSE,1,REPUBLICAN,0.564974838,1,Dem incumb,NA
COLORADO,2014,FALSE,1,REPUBLICAN,0.482049506,1,Dem incumb,NA
DELAWARE,2014,FALSE,1,DEMOCRAT,0.558264043,1,Dem incumb,NA
ILLINOIS,2014,FALSE,1,DEMOCRAT,0.535486839,1,Dem incumb,NA
MASSACHUSETTS,2014,FALSE,1,DEMOCRAT,0.589880414,1,Dem incumb,NA
MINNESOTA,2014,FALSE,1,DEMOCRAT,0.531511541,1,Dem incumb,NA
NEW HAMPSHIRE,2014,FALSE,1,DEMOCRAT,0.51455366,1,Dem incumb,NA
NEW JERSEY,2014,FALSE,1,DEMOCRAT,0.558355955,1,Dem incumb,NA
NEW MEXICO,2014,FALSE,1,DEMOCRAT,0.555588102,1,Dem incumb,NA
NORTH CAROLINA,2014,FALSE,1,REPUBLICAN,0.488206454,1,Dem incumb,NA
OREGON,2014,FALSE,1,DEMOCRAT,0.557284461,1,Dem incumb,NA
RHODE ISLAND,2014,FALSE,1,DEMOCRAT,0.70582648,1,Dem incumb,NA
VIRGINIA,2014,FALSE,1,DEMOCRAT,0.491499323,1,Dem incumb,NA
COLORADO,2016,FALSE,1,DEMOCRAT,0.499707804,1,Dem incumb,NA
CONNECTICUT,2016,FALSE,1,DEMOCRAT,0.576821302,1,Dem incumb,NA
HAWAII,2016,FALSE,1,DEMOCRAT,0.700546538,1,Dem incumb,NA
NEW YORK,2016,FALSE,1,DEMOCRAT,0.613304533,1,Dem incumb,NA
OREGON,2016,FALSE,1,DEMOCRAT,0.566008426,1,Dem incumb,NA
VERMONT,2016,FALSE,1,DEMOCRAT,0.599883919,1,Dem incumb,NA
WASHINGTON,2016,FALSE,1,DEMOCRAT,0.590130104,1,Dem incumb,NA
CALIFORNIA,2018,FALSE,1,DEMOCRAT,0.541638157,1,Dem incumb,NA
CONNECTICUT,2018,FALSE,1,DEMOCRAT,0.567971071,1,Dem incumb,NA
DELAWARE,2018,FALSE,1,DEMOCRAT,0.599530602,1,Dem incumb,NA
FLORIDA,2018,FALSE,1,REPUBLICAN,0.500549755,1,Dem incumb,NA
HAWAII,2018,FALSE,1,DEMOCRAT,0.711510978,1,Dem incumb,NA
INDIANA,2018,FALSE,1,REPUBLICAN,0.507323997,1,Dem incumb,NA
MARYLAND,2018,FALSE,1,DEMOCRAT,0.648559126,1,Dem incumb,NA
MASSACHUSETTS,2018,FALSE,1,DEMOCRAT,0.603367823,1,Dem incumb,NA
MICHIGAN,2018,FALSE,1,DEMOCRAT,0.522618921,1,Dem incumb,NA
MINNESOTA,2018,FALSE,1,DEMOCRAT,0.603098566,1,Dem incumb,NA
MISSOURI,2018,FALSE,1,REPUBLICAN,0.513832311,1,Dem incumb,NA
MONTANA,2018,FALSE,1,DEMOCRAT,0.503338726,1,Dem incumb,NA
NEW JERSEY,2018,FALSE,1,DEMOCRAT,0.540071498,1,Dem incumb,NA
NEW MEXICO,2018,FALSE,1,DEMOCRAT,0.540877345,1,Dem incumb,NA
NEW YORK,2018,FALSE,1,DEMOCRAT,0.62021393,1,Dem incumb,NA
NORTH DAKOTA,2018,FALSE,1,REPUBLICAN,0.551055075,1,Dem incumb,NA
OHIO,2018,FALSE,1,DEMOCRAT,0.534114142,1,Dem incumb,NA
PENNSYLVANIA,2018,FALSE,1,DEMOCRAT,0.55613184,1,Dem incumb,NA
RHODE ISLAND,2018,FALSE,1,DEMOCRAT,0.614424348,1,Dem incumb,NA
VERMONT,2018,FALSE,1,OTHER,0.673194583,1,Dem incumb,NA
VIRGINIA,2018,FALSE,1,DEMOCRAT,0.570026076,1,Dem incumb,NA
WASHINGTON,2018,FALSE,1,DEMOCRAT,0.584337599,1,Dem incumb,NA
WEST VIRGINIA,2018,FALSE,1,DEMOCRAT,0.49545814,1,Dem incumb,NA
WISCONSIN,2018,FALSE,1,DEMOCRAT,0.554176868,1,Dem incumb,NA
ALABAMA,2020,FALSE,1,REPUBLICAN,0.600953616,1,Dem incumb,NA
DELAWARE,2020,FALSE,1,DEMOCRAT,0.594384185,1,Dem incumb,NA
ILLINOIS,2020,FALSE,1,DEMOCRAT,0.549335631,1,Dem incumb,NA
MASSACHUSETTS,2020,FALSE,1,DEMOCRAT,0.644561448,1,Dem incumb,NA
MICHIGAN,2020,FALSE,1,DEMOCRAT,0.499034257,1,Dem incumb,NA
MINNESOTA,2020,FALSE,1,DEMOCRAT,0.487366905,1,Dem incumb,NA
NEW HAMPSHIRE,2020,FALSE,1,DEMOCRAT,0.56636521,1,Dem incumb,NA
NEW JERSEY,2020,FALSE,1,DEMOCRAT,0.572280675,1,Dem incumb,NA
OREGON,2020,FALSE,1,DEMOCRAT,0.569110423,1,Dem incumb,NA
RHODE ISLAND,2020,FALSE,1,DEMOCRAT,0.664776981,1,Dem incumb,NA
VIRGINIA,2020,FALSE,1,DEMOCRAT,0.559920837,1,Dem incumb,NA
ARIZONA,1980,FALSE,1,REPUBLICAN,0.494568985,1,GOP incumb,NA
KANSAS,1980,FALSE,1,REPUBLICAN,0.637607473,1,GOP incumb,NA
MARYLAND,1980,FALSE,1,REPUBLICAN,0.661673229,1,GOP incumb,NA
NEVADA,1980,FALSE,1,REPUBLICAN,0.592848364,1,GOP incumb,NA
OREGON,1980,FALSE,1,REPUBLICAN,0.521081216,1,GOP incumb,NA
UTAH,1980,FALSE,1,REPUBLICAN,0.736457131,1,GOP incumb,NA
CONNECTICUT,1982,FALSE,1,REPUBLICAN,0.503906755,1,GOP incumb,NA
DELAWARE,1982,FALSE,1,REPUBLICAN,0.551722874,1,GOP incumb,NA
INDIANA,1982,FALSE,1,REPUBLICAN,0.538330489,1,GOP incumb,NA
MINNESOTA,1982,FALSE,1,REPUBLICAN,0.525971158,1,GOP incumb,NA
MISSOURI,1982,FALSE,1,REPUBLICAN,0.508497131,1,GOP incumb,NA
NEW MEXICO,1982,FALSE,1,DEMOCRAT,0.537738692,1,GOP incumb,NA
PENNSYLVANIA,1982,FALSE,1,REPUBLICAN,0.592773025,1,GOP incumb,NA
RHODE ISLAND,1982,FALSE,1,REPUBLICAN,0.511978598,1,GOP incumb,NA
UTAH,1982,FALSE,1,REPUBLICAN,0.582763441,1,GOP incumb,NA
VERMONT,1982,FALSE,1,REPUBLICAN,0.502666635,1,GOP incumb,NA
WYOMING,1982,FALSE,1,REPUBLICAN,0.566567578,1,GOP incumb,NA
ALASKA,1984,FALSE,1,REPUBLICAN,0.711685833,1,GOP incumb,NA
COLORADO,1984,FALSE,1,REPUBLICAN,0.642483601,1,GOP incumb,NA
IDAHO,1984,FALSE,1,REPUBLICAN,0.721851549,1,GOP incumb,NA
ILLINOIS,1984,FALSE,1,DEMOCRAT,0.500730573,1,GOP incumb,NA
IOWA,1984,FALSE,1,DEMOCRAT,0.554562544,1,GOP incumb,NA
KANSAS,1984,FALSE,1,REPUBLICAN,0.759887592,1,GOP incumb,NA
MAINE,1984,FALSE,1,REPUBLICAN,0.733423285,1,GOP incumb,NA
MINNESOTA,1984,FALSE,1,REPUBLICAN,0.580756511,1,GOP incumb,NA
MISSISSIPPI,1984,FALSE,1,REPUBLICAN,0.609419894,1,GOP incumb,NA
NEW HAMPSHIRE,1984,FALSE,1,REPUBLICAN,0.587529171,1,GOP incumb,NA
NEW MEXICO,1984,FALSE,1,REPUBLICAN,0.718954547,1,GOP incumb,NA
NORTH CAROLINA,1984,FALSE,1,REPUBLICAN,0.516633163,1,GOP incumb,NA
OREGON,1984,FALSE,1,REPUBLICAN,0.665290784,1,GOP incumb,NA
SOUTH CAROLINA,1984,FALSE,1,REPUBLICAN,0.668112068,1,GOP incumb,NA
SOUTH DAKOTA,1984,FALSE,1,REPUBLICAN,0.744904391,1,GOP incumb,NA
VIRGINIA,1984,FALSE,1,REPUBLICAN,0.700474773,1,GOP incumb,NA
WYOMING,1984,FALSE,1,REPUBLICAN,0.783170499,1,GOP incumb,NA
ALABAMA,1986,FALSE,1,DEMOCRAT,0.502815008,1,GOP incumb,NA
ALASKA,1986,FALSE,1,REPUBLICAN,0.540229313,1,GOP incumb,NA
FLORIDA,1986,FALSE,1,DEMOCRAT,0.547389268,1,GOP incumb,NA
GEORGIA,1986,FALSE,1,DEMOCRAT,0.509145246,1,GOP incumb,NA
IDAHO,1986,FALSE,1,REPUBLICAN,0.515564467,1,GOP incumb,NA
INDIANA,1986,FALSE,1,REPUBLICAN,0.605697083,1,GOP incumb,NA
IOWA,1986,FALSE,1,REPUBLICAN,0.660355566,1,GOP incumb,NA
KANSAS,1986,FALSE,1,REPUBLICAN,0.700492735,1,GOP incumb,NA
NEW HAMPSHIRE,1986,FALSE,1,REPUBLICAN,0.629619793,1,GOP incumb,NA
NEW YORK,1986,FALSE,1,REPUBLICAN,0.452692047,1,GOP incumb,NA
NORTH DAKOTA,1986,FALSE,1,DEMOCRAT,0.4980122,1,GOP incumb,NA
OKLAHOMA,1986,FALSE,1,REPUBLICAN,0.552148118,1,GOP incumb,NA
OREGON,1986,FALSE,1,REPUBLICAN,0.629527459,1,GOP incumb,NA
PENNSYLVANIA,1986,FALSE,1,REPUBLICAN,0.564360407,1,GOP incumb,NA
SOUTH DAKOTA,1986,FALSE,1,DEMOCRAT,0.516029476,1,GOP incumb,NA
UTAH,1986,FALSE,1,REPUBLICAN,0.723052279,1,GOP incumb,NA
WASHINGTON,1986,FALSE,1,DEMOCRAT,0.506570747,1,GOP incumb,NA
WISCONSIN,1986,FALSE,1,REPUBLICAN,0.508755547,1,GOP incumb,NA
CALIFORNIA,1988,FALSE,1,REPUBLICAN,0.52787574,1,GOP incumb,NA
CONNECTICUT,1988,FALSE,1,DEMOCRAT,0.497640811,1,GOP incumb,NA
DELAWARE,1988,FALSE,1,REPUBLICAN,0.620613324,1,GOP incumb,NA
INDIANA,1988,FALSE,1,REPUBLICAN,0.68142855,1,GOP incumb,NA
MINNESOTA,1988,FALSE,1,REPUBLICAN,0.561717479,1,GOP incumb,NA
MISSOURI,1988,FALSE,1,REPUBLICAN,0.677008478,1,GOP incumb,NA
NEVADA,1988,FALSE,1,DEMOCRAT,0.512688117,1,GOP incumb,NA
PENNSYLVANIA,1988,FALSE,1,REPUBLICAN,0.664525335,1,GOP incumb,NA
RHODE ISLAND,1988,FALSE,1,REPUBLICAN,0.545925777,1,GOP incumb,NA
UTAH,1988,FALSE,1,REPUBLICAN,0.671277755,1,GOP incumb,NA
WYOMING,1988,FALSE,1,REPUBLICAN,0.50365266,1,GOP incumb,NA
ALASKA,1990,FALSE,1,REPUBLICAN,0.662286728,1,GOP incumb,NA
KANSAS,1990,FALSE,1,REPUBLICAN,0.73591865,1,GOP incumb,NA
KENTUCKY,1990,FALSE,1,REPUBLICAN,0.521865482,1,GOP incumb,NA
MAINE,1990,FALSE,1,REPUBLICAN,0.613405212,1,GOP incumb,NA
MINNESOTA,1990,FALSE,1,DEMOCRAT,0.504411671,1,GOP incumb,NA
NEW MEXICO,1990,FALSE,1,REPUBLICAN,0.729133185,1,GOP incumb,NA
NORTH CAROLINA,1990,FALSE,1,REPUBLICAN,0.525386007,1,GOP incumb,NA
OREGON,1990,FALSE,1,REPUBLICAN,0.536813569,1,GOP incumb,NA
SOUTH CAROLINA,1990,FALSE,1,REPUBLICAN,0.642096345,1,GOP incumb,NA
SOUTH DAKOTA,1990,FALSE,1,REPUBLICAN,0.523917274,1,GOP incumb,NA
TEXAS,1990,FALSE,1,REPUBLICAN,0.602371122,1,GOP incumb,NA
WYOMING,1990,FALSE,1,REPUBLICAN,0.639362566,1,GOP incumb,NA
ALASKA,1992,FALSE,1,REPUBLICAN,0.530477986,1,GOP incumb,NA
ARIZONA,1992,FALSE,1,REPUBLICAN,0.55815234,1,GOP incumb,NA
INDIANA,1992,FALSE,1,REPUBLICAN,0.573373018,1,GOP incumb,NA
IOWA,1992,FALSE,1,REPUBLICAN,0.69614327,1,GOP incumb,NA
KANSAS,1992,FALSE,1,REPUBLICAN,0.626967802,1,GOP incumb,NA
MISSOURI,1992,FALSE,1,REPUBLICAN,0.518872435,1,GOP incumb,NA
NEW YORK,1992,FALSE,1,DEMOCRAT,0.41574828,1,GOP incumb,NA
OKLAHOMA,1992,FALSE,1,REPUBLICAN,0.585493305,1,GOP incumb,NA
OREGON,1992,FALSE,1,REPUBLICAN,0.521393746,1,GOP incumb,NA
PENNSYLVANIA,1992,FALSE,1,REPUBLICAN,0.491029504,1,GOP incumb,NA
WISCONSIN,1992,FALSE,1,DEMOCRAT,0.52570135,1,GOP incumb,NA
DELAWARE,1994,FALSE,1,REPUBLICAN,0.558160804,1,GOP incumb,NA
FLORIDA,1994,FALSE,1,REPUBLICAN,0.704974365,1,GOP incumb,NA
INDIANA,1994,FALSE,1,REPUBLICAN,0.6735207,1,GOP incumb,NA
MISSISSIPPI,1994,FALSE,1,REPUBLICAN,0.68795152,1,GOP incumb,NA
MONTANA,1994,FALSE,1,REPUBLICAN,0.623716063,1,GOP incumb,NA
RHODE ISLAND,1994,FALSE,1,REPUBLICAN,0.645233766,1,GOP incumb,NA
TEXAS,1994,FALSE,1,REPUBLICAN,0.608470679,1,GOP incumb,NA
UTAH,1994,FALSE,1,REPUBLICAN,0.688030518,1,GOP incumb,NA
VERMONT,1994,FALSE,1,REPUBLICAN,0.50316055,1,GOP incumb,NA
WASHINGTON,1994,FALSE,1,REPUBLICAN,0.557485032,1,GOP incumb,NA
ALASKA,1996,FALSE,1,REPUBLICAN,0.7670579,1,GOP incumb,NA
IDAHO,1996,FALSE,1,REPUBLICAN,0.570219595,1,GOP incumb,NA
KENTUCKY,1996,FALSE,1,REPUBLICAN,0.554528303,1,GOP incumb,NA
MISSISSIPPI,1996,FALSE,1,REPUBLICAN,0.710345958,1,GOP incumb,NA
NEW HAMPSHIRE,1996,FALSE,1,REPUBLICAN,0.49251941,1,GOP incumb,NA
NEW MEXICO,1996,FALSE,1,REPUBLICAN,0.647258803,1,GOP incumb,NA
NORTH CAROLINA,1996,FALSE,1,REPUBLICAN,0.526444813,1,GOP incumb,NA
OKLAHOMA,1996,FALSE,1,REPUBLICAN,0.56680049,1,GOP incumb,NA
SOUTH CAROLINA,1996,FALSE,1,REPUBLICAN,0.53379474,1,GOP incumb,NA
SOUTH DAKOTA,1996,FALSE,1,DEMOCRAT,0.513219328,1,GOP incumb,NA
TENNESSEE,1996,FALSE,1,REPUBLICAN,0.613693199,1,GOP incumb,NA
TEXAS,1996,FALSE,1,REPUBLICAN,0.547754377,1,GOP incumb,NA
VIRGINIA,1996,FALSE,1,REPUBLICAN,0.52479557,1,GOP incumb,NA
ALABAMA,1998,FALSE,1,REPUBLICAN,0.632418307,1,GOP incumb,NA
ALASKA,1998,FALSE,1,REPUBLICAN,0.744913371,1,GOP incumb,NA
ARIZONA,1998,FALSE,1,REPUBLICAN,0.687447695,1,GOP incumb,NA
COLORADO,1998,FALSE,1,REPUBLICAN,0.62488557,1,GOP incumb,NA
GEORGIA,1998,FALSE,1,REPUBLICAN,0.523697043,1,GOP incumb,NA
IOWA,1998,FALSE,1,REPUBLICAN,0.684117746,1,GOP incumb,NA
KANSAS,1998,FALSE,1,REPUBLICAN,0.652661584,1,GOP incumb,NA
MISSOURI,1998,FALSE,1,REPUBLICAN,0.526759877,1,GOP incumb,NA
NEW HAMPSHIRE,1998,FALSE,1,REPUBLICAN,0.678359433,1,GOP incumb,NA
NEW YORK,1998,FALSE,1,DEMOCRAT,0.478231027,1,GOP incumb,NA
NORTH CAROLINA,1998,FALSE,1,DEMOCRAT,0.51151285,1,GOP incumb,NA
OKLAHOMA,1998,FALSE,1,REPUBLICAN,0.663805247,1,GOP incumb,NA
PENNSYLVANIA,1998,FALSE,1,REPUBLICAN,0.613416945,1,GOP incumb,NA
UTAH,1998,FALSE,1,REPUBLICAN,0.639818633,1,GOP incumb,NA
DELAWARE,2000,FALSE,1,DEMOCRAT,0.555259593,1,GOP incumb,NA
INDIANA,2000,FALSE,1,REPUBLICAN,0.665643301,1,GOP incumb,NA
MAINE,2000,FALSE,1,REPUBLICAN,0.689412984,1,GOP incumb,NA
MICHIGAN,2000,FALSE,1,DEMOCRAT,0.494747564,1,GOP incumb,NA
MINNESOTA,2000,FALSE,1,DEMOCRAT,0.488341903,1,GOP incumb,NA
MISSISSIPPI,2000,FALSE,1,REPUBLICAN,0.658798927,1,GOP incumb,NA
MISSOURI,2000,FALSE,1,DEMOCRAT,0.504665932,1,GOP incumb,NA
MONTANA,2000,FALSE,1,REPUBLICAN,0.505542989,1,GOP incumb,NA
OHIO,2000,FALSE,1,REPUBLICAN,0.599152895,1,GOP incumb,NA
PENNSYLVANIA,2000,FALSE,1,REPUBLICAN,0.52416076,1,GOP incumb,NA
TENNESSEE,2000,FALSE,1,REPUBLICAN,0.650956931,1,GOP incumb,NA
TEXAS,2000,FALSE,1,REPUBLICAN,0.650762193,1,GOP incumb,NA
UTAH,2000,FALSE,1,REPUBLICAN,0.655840427,1,GOP incumb,NA
VERMONT,2000,FALSE,1,REPUBLICAN,0.655573657,1,GOP incumb,NA
WASHINGTON,2000,FALSE,1,DEMOCRAT,0.487302849,1,GOP incumb,NA
WYOMING,2000,FALSE,1,REPUBLICAN,0.737726939,1,GOP incumb,NA
ALABAMA,2002,FALSE,1,REPUBLICAN,0.58577053,1,GOP incumb,NA
ALASKA,2002,FALSE,1,REPUBLICAN,0.781701431,1,GOP incumb,NA
ARKANSAS,2002,FALSE,1,DEMOCRAT,0.538956202,1,GOP incumb,NA
COLORADO,2002,FALSE,1,REPUBLICAN,0.506957224,1,GOP incumb,NA
IDAHO,2002,FALSE,1,REPUBLICAN,0.65161892,1,GOP incumb,NA
KENTUCKY,2002,FALSE,1,REPUBLICAN,0.646752048,1,GOP incumb,NA
MAINE,2002,FALSE,1,REPUBLICAN,0.584356475,1,GOP incumb,NA
NEBRASKA,2002,FALSE,1,REPUBLICAN,0.827621679,1,GOP incumb,NA
NEW MEXICO,2002,FALSE,1,REPUBLICAN,0.650427694,1,GOP incumb,NA
OKLAHOMA,2002,FALSE,1,REPUBLICAN,0.573021649,1,GOP incumb,NA
OREGON,2002,FALSE,1,REPUBLICAN,0.562085856,1,GOP incumb,NA
WYOMING,2002,FALSE,1,REPUBLICAN,0.729539502,1,GOP incumb,NA
ALABAMA,2004,FALSE,1,REPUBLICAN,0.675451561,1,GOP incumb,NA
ARIZONA,2004,FALSE,1,REPUBLICAN,0.76739035,1,GOP incumb,NA
IOWA,2004,FALSE,1,REPUBLICAN,0.701835687,1,GOP incumb,NA
KANSAS,2004,FALSE,1,REPUBLICAN,0.691627798,1,GOP incumb,NA
KENTUCKY,2004,FALSE,1,REPUBLICAN,0.506568226,1,GOP incumb,NA
MISSOURI,2004,FALSE,1,REPUBLICAN,0.560925169,1,GOP incumb,NA
NEW HAMPSHIRE,2004,FALSE,1,REPUBLICAN,0.661780954,1,GOP incumb,NA
OHIO,2004,FALSE,1,REPUBLICAN,0.638494105,1,GOP incumb,NA
PENNSYLVANIA,2004,FALSE,1,REPUBLICAN,0.526178225,1,GOP incumb,NA
UTAH,2004,FALSE,1,REPUBLICAN,0.687311758,1,GOP incumb,NA
ARIZONA,2006,FALSE,1,REPUBLICAN,0.533408175,1,GOP incumb,NA
MAINE,2006,FALSE,1,REPUBLICAN,0.744038097,1,GOP incumb,NA
MISSISSIPPI,2006,FALSE,1,REPUBLICAN,0.635759779,1,GOP incumb,NA
MISSOURI,2006,FALSE,1,DEMOCRAT,0.495783569,1,GOP incumb,NA
MONTANA,2006,FALSE,1,DEMOCRAT,0.491617569,1,GOP incumb,NA
NEVADA,2006,FALSE,1,REPUBLICAN,0.55358136,1,GOP incumb,NA
OHIO,2006,FALSE,1,DEMOCRAT,0.561641317,1,GOP incumb,NA
PENNSYLVANIA,2006,FALSE,1,DEMOCRAT,0.586365789,1,GOP incumb,NA
RHODE ISLAND,2006,FALSE,1,DEMOCRAT,0.535186354,1,GOP incumb,NA
TEXAS,2006,FALSE,1,REPUBLICAN,0.616917011,1,GOP incumb,NA
UTAH,2006,FALSE,1,REPUBLICAN,0.623609195,1,GOP incumb,NA
