state,year,special,election,party_simplified,vote.share,election_id,incumb,two_senate_seats
VIRGINIA,2006,FALSE,1,DEMOCRAT,0.495943167,1,GOP incumb,NA
WYOMING,2006,FALSE,1,REPUBLICAN,0.688907576,1,GOP incumb,NA
ALABAMA,2008,FALSE,1,REPUBLICAN,0.633622319,1,GOP incumb,NA
ALASKA,2008,FALSE,1,DEMOCRAT,0.477670801,1,GOP incumb,NA
GEORGIA,2008,FALSE,1,REPUBLICAN,0.574395825,1,GOP incumb,NA
KANSAS,2008,FALSE,1,REPUBLICAN,0.600583965,1,GOP incumb,NA
KENTUCKY,2008,FALSE,1,REPUBLICAN,0.529656196,1,GOP incumb,NA
MAINE,2008,FALSE,1,REPUBLICAN,0.613309775,1,GOP incumb,NA
MINNESOTA,2008,FALSE,1,DEMOCRAT,0.419936862,1,GOP incumb,NA
MISSISSIPPI,2008,FALSE,1,REPUBLICAN,0.614350463,2,GOP incumb,1
NEW HAMPSHIRE,2008,FALSE,1,DEMOCRAT,0.515896239,1,GOP incumb,NA
NORTH CAROLINA,2008,FALSE,1,DEMOCRAT,0.526527808,1,GOP incumb,NA
OKLAHOMA,2008,FALSE,1,REPUBLICAN,0.566798508,1,GOP incumb,NA
OREGON,2008,FALSE,1,DEMOCRAT,0.489046701,1,GOP incumb,NA
SOUTH CAROLINA,2008,FALSE,1,REPUBLICAN,0.575246429,1,GOP incumb,NA
TENNESSEE,2008,FALSE,1,REPUBLICAN,0.651442206,1,GOP incumb,NA
TEXAS,2008,FALSE,1,REPUBLICAN,0.548208782,1,GOP incumb,NA
WYOMING,2008,FALSE,1,REPUBLICAN,0.756162827,2,GOP incumb,1
ALABAMA,2010,FALSE,1,REPUBLICAN,0.65175473,1,GOP incumb,NA
ARIZONA,2010,FALSE,1,REPUBLICAN,0.588600771,1,GOP incumb,NA
GEORGIA,2010,FALSE,1,REPUBLICAN,0.583073803,1,GOP incumb,NA
IDAHO,2010,FALSE,1,REPUBLICAN,0.71175005,1,GOP incumb,NA
IOWA,2010,FALSE,1,REPUBLICAN,0.6435255,1,GOP incumb,NA
LOUISIANA,2010,FALSE,1,REPUBLICAN,0.565548137,1,GOP incumb,NA
NORTH CAROLINA,2010,FALSE,1,REPUBLICAN,0.548121315,1,GOP incumb,NA
OKLAHOMA,2010,FALSE,1,REPUBLICAN,0.706367098,1,GOP incumb,NA
SOUTH CAROLINA,2010,FALSE,1,REPUBLICAN,0.614782142,1,GOP incumb,NA
MASSACHUSETTS,2012,FALSE,1,DEMOCRAT,0.532739191,1,GOP incumb,NA
MISSISSIPPI,2012,FALSE,1,REPUBLICAN,0.57155629,1,GOP incumb,NA
TENNESSEE,2012,FALSE,1,REPUBLICAN,0.648915755,1,GOP incumb,NA
UTAH,2012,FALSE,1,REPUBLICAN,0.65310095,1,GOP incumb,NA
WYOMING,2012,FALSE,1,REPUBLICAN,0.738930993,1,GOP incumb,NA
IDAHO,2014,FALSE,1,REPUBLICAN,0.65328362,1,GOP incumb,NA
KANSAS,2014,FALSE,1,REPUBLICAN,0.531464769,1,GOP incumb,NA
KENTUCKY,2014,FALSE,1,REPUBLICAN,0.561881036,1,GOP incumb,NA
MAINE,2014,FALSE,1,REPUBLICAN,0.670190731,1,GOP incumb,NA
MISSISSIPPI,2014,FALSE,1,REPUBLICAN,0.598996927,1,GOP incumb,NA
OKLAHOMA,2014,FALSE,1,REPUBLICAN,0.680082317,1,GOP incumb,1
SOUTH CAROLINA,2014,FALSE,1,REPUBLICAN,0.542661533,1,GOP incumb,1
TENNESSEE,2014,FALSE,1,REPUBLICAN,0.618665784,1,GOP incumb,NA
TEXAS,2014,FALSE,1,REPUBLICAN,0.615600391,1,GOP incumb,NA
WYOMING,2014,FALSE,1,REPUBLICAN,0.710206657,1,GOP incumb,NA
ALABAMA,2016,FALSE,1,REPUBLICAN,0.639587936,1,GOP incumb,NA
ARIZONA,2016,FALSE,1,REPUBLICAN,0.537104709,1,GOP incumb,NA
ARKANSAS,2016,FALSE,1,REPUBLICAN,0.597716343,1,GOP incumb,NA
FLORIDA,2016,FALSE,1,REPUBLICAN,0.519811284,1,GOP incumb,NA
GEORGIA,2016,FALSE,1,REPUBLICAN,0.547838522,1,GOP incumb,NA
IDAHO,2016,FALSE,1,REPUBLICAN,0.661347123,1,GOP incumb,NA
ILLINOIS,2016,FALSE,1,DEMOCRAT,0.548617431,1,GOP incumb,NA
IOWA,2016,FALSE,1,REPUBLICAN,0.600899006,1,GOP incumb,NA
KANSAS,2016,FALSE,1,REPUBLICAN,0.621752544,1,GOP incumb,NA
KENTUCKY,2016,FALSE,1,REPUBLICAN,0.572732885,1,GOP incumb,NA
MISSOURI,2016,FALSE,1,REPUBLICAN,0.491843218,1,GOP incumb,NA
NEW HAMPSHIRE,2016,FALSE,1,DEMOCRAT,0.479813026,1,GOP incumb,NA
NORTH CAROLINA,2016,FALSE,1,REPUBLICAN,0.510617797,1,GOP incumb,NA
NORTH DAKOTA,2016,FALSE,1,REPUBLICAN,0.78478019,1,GOP incumb,NA
OHIO,2016,FALSE,1,REPUBLICAN,0.580288767,1,GOP incumb,NA
OKLAHOMA,2016,FALSE,1,REPUBLICAN,0.677389615,1,GOP incumb,NA
PENNSYLVANIA,2016,FALSE,1,REPUBLICAN,0.487735002,1,GOP incumb,NA
SOUTH CAROLINA,2016,FALSE,1,REPUBLICAN,0.605694541,1,GOP incumb,NA
SOUTH DAKOTA,2016,FALSE,1,REPUBLICAN,0.718278616,1,GOP incumb,NA
UTAH,2016,FALSE,1,REPUBLICAN,0.681455347,1,GOP incumb,NA
WISCONSIN,2016,FALSE,1,REPUBLICAN,0.501729721,1,GOP incumb,NA
MISSISSIPPI,2018,FALSE,1,REPUBLICAN,0.584928676,1,GOP incumb,NA
NEBRASKA,2018,FALSE,1,REPUBLICAN,0.576850489,1,GOP incumb,NA
NEVADA,2018,FALSE,1,DEMOCRAT,0.504119811,1,GOP incumb,NA
TEXAS,2018,FALSE,1,REPUBLICAN,0.508926013,1,GOP incumb,NA
WYOMING,2018,FALSE,1,REPUBLICAN,0.669599843,1,GOP incumb,NA
ALASKA,2020,FALSE,1,REPUBLICAN,0.53897069,1,GOP incumb,NA
ARIZONA,2020,TRUE,1,DEMOCRAT,0.511567794,1,GOP incumb,NA
ARKANSAS,2020,FALSE,1,REPUBLICAN,0.665295354,1,GOP incumb,NA
COLORADO,2020,FALSE,1,DEMOCRAT,0.534989601,1,GOP incumb,NA
IDAHO,2020,FALSE,1,REPUBLICAN,0.626225973,1,GOP incumb,NA
IOWA,2020,FALSE,1,REPUBLICAN,0.508782858,1,GOP incumb,NA
KENTUCKY,2020,FALSE,1,REPUBLICAN,0.577649683,1,GOP incumb,NA
LOUISIANA,2020,FALSE,1,REPUBLICAN,0.59323316,1,GOP incumb,NA
MAINE,2020,FALSE,1,REPUBLICAN,0.504216442,1,GOP incumb,NA
MISSISSIPPI,2020,FALSE,1,REPUBLICAN,0.541052225,1,GOP incumb,NA
MONTANA,2020,FALSE,1,REPUBLICAN,0.550121607,1,GOP incumb,NA
NEBRASKA,2020,FALSE,1,REPUBLICAN,0.627418786,1,GOP incumb,NA
NORTH CAROLINA,2020,FALSE,1,REPUBLICAN,0.486871483,1,GOP incumb,NA
OKLAHOMA,2020,FALSE,1,REPUBLICAN,0.629121393,1,GOP incumb,NA
SOUTH CAROLINA,2020,FALSE,1,REPUBLICAN,0.544365959,1,GOP incumb,NA
SOUTH DAKOTA,2020,FALSE,1,REPUBLICAN,0.657352476,1,GOP incumb,NA
TEXAS,2020,FALSE,1,REPUBLICAN,0.535082699,1,GOP incumb,NA
WEST VIRGINIA,2020,FALSE,1,REPUBLICAN,0.702839066,1,GOP incumb,NA
GEORGIA,2020,TRUE,1,DEMOCRAT,0.51043853,1,GOP incumb,NA
GEORGIA,2020,FALSE,1,DEMOCRAT,0.506165517,2,GOP incumb,NA
ALABAMA,1980,FALSE,1,REPUBLICAN,0.501529585,1,open seat,NA
ALASKA,1980,FALSE,1,REPUBLICAN,0.536858422,1,open seat,NA
CONNECTICUT,1980,FALSE,1,DEMOCRAT,0.563367808,1,open seat,NA
FLORIDA,1980,FALSE,1,REPUBLICAN,0.516566195,1,open seat,NA
ILLINOIS,1980,FALSE,1,DEMOCRAT,0.56010606,1,open seat,NA
NEW YORK,1980,FALSE,1,DEMOCRAT,0.435361337,1,open seat,NA
OKLAHOMA,1980,FALSE,1,REPUBLICAN,0.534694717,1,open seat,NA
PENNSYLVANIA,1980,FALSE,1,REPUBLICAN,0.504839927,1,open seat,NA
CALIFORNIA,1982,FALSE,1,REPUBLICAN,0.515353375,1,open seat,NA
MAINE,1982,FALSE,1,DEMOCRAT,0.60867929,1,open seat,NA
NEW JERSEY,1982,FALSE,1,DEMOCRAT,0.509378767,1,open seat,NA
VIRGINIA,1982,FALSE,1,REPUBLICAN,0.511839319,1,open seat,NA
MASSACHUSETTS,1984,FALSE,1,DEMOCRAT,0.55054968,1,open seat,NA
TENNESSEE,1984,FALSE,1,DEMOCRAT,0.607151179,1,open seat,NA
TEXAS,1984,FALSE,1,REPUBLICAN,0.585480577,1,open seat,NA
WEST VIRGINIA,1984,FALSE,1,DEMOCRAT,0.518176103,1,open seat,NA
ARIZONA,1986,FALSE,1,REPUBLICAN,0.604748291,1,open seat,NA
COLORADO,1986,FALSE,1,DEMOCRAT,0.499119975,1,open seat,NA
LOUISIANA,1986,FALSE,1,DEMOCRAT,0.528204675,1,open seat,NA
MARYLAND,1986,FALSE,1,DEMOCRAT,0.606869087,1,open seat,NA
MISSOURI,1986,FALSE,1,REPUBLICAN,0.52636417,1,open seat,NA
NEVADA,1986,FALSE,1,DEMOCRAT,0.499958004,1,open seat,NA
NORTH CAROLINA,1986,TRUE,1,DEMOCRAT,0.508823675,1,open seat,NA
FLORIDA,1988,FALSE,1,REPUBLICAN,0.504170508,1,open seat,NA
MISSISSIPPI,1988,FALSE,1,REPUBLICAN,0.539104,1,open seat,NA
NEBRASKA,1988,FALSE,1,DEMOCRAT,0.567060462,1,open seat,NA
VERMONT,1988,FALSE,1,REPUBLICAN,0.679623336,1,open seat,NA
VIRGINIA,1988,FALSE,1,DEMOCRAT,0.712498496,1,open seat,NA
WASHINGTON,1988,FALSE,1,REPUBLICAN,0.510866943,1,open seat,NA
WISCONSIN,1988,FALSE,1,DEMOCRAT,0.520537868,1,open seat,NA
COLORADO,1990,FALSE,1,REPUBLICAN,0.556783725,1,open seat,NA
HAWAII,1990,TRUE,1,DEMOCRAT,0.540232679,1,open seat,NA
IDAHO,1990,FALSE,1,REPUBLICAN,0.612912109,1,open seat,NA
INDIANA,1990,TRUE,1,REPUBLICAN,0.536404454,1,open seat,NA
NEW HAMPSHIRE,1990,FALSE,1,REPUBLICAN,0.651326559,1,open seat,NA
CALIFORNIA,1992,TRUE,1,DEMOCRAT,0.542872162,1,open seat,1
CALIFORNIA,1992,FALSE,1,DEMOCRAT,0.479037896,2,open seat,1
COLORADO,1992,FALSE,1,DEMOCRAT,0.517767632,1,open seat,NA
IDAHO,1992,FALSE,1,REPUBLICAN,0.565236654,1,open seat,NA
ILLINOIS,1992,FALSE,1,DEMOCRAT,0.532685111,1,open seat,NA
NEW HAMPSHIRE,1992,FALSE,1,REPUBLICAN,0.481677828,1,open seat,NA
NORTH DAKOTA,1992,FALSE,1,DEMOCRAT,0.590040697,1,open seat,NA
UTAH,1992,FALSE,1,REPUBLICAN,0.553830759,1,open seat,NA
WASHINGTON,1992,FALSE,1,DEMOCRAT,0.539918839,1,open seat,NA
ARIZONA,1994,FALSE,1,REPUBLICAN,0.537056994,1,open seat,NA
MAINE,1994,FALSE,1,REPUBLICAN,0.60235318,1,open seat,NA
MICHIGAN,1994,FALSE,1,REPUBLICAN,0.51875461,1,open seat,NA
MINNESOTA,1994,FALSE,1,REPUBLICAN,0.490517669,1,open seat,NA
MISSOURI,1994,FALSE,1,REPUBLICAN,0.597228012,1,open seat,NA
OHIO,1994,FALSE,1,REPUBLICAN,0.534366595,1,open seat,NA
OKLAHOMA,1994,TRUE,1,REPUBLICAN,0.552090225,1,open seat,NA
TENNESSEE,1994,TRUE,1,REPUBLICAN,0.604421153,2,open seat,1
WYOMING,1994,FALSE,1,REPUBLICAN,0.588736305,1,open seat,NA
ALABAMA,1996,FALSE,1,REPUBLICAN,0.524502916,1,open seat,NA
ARKANSAS,1996,FALSE,1,REPUBLICAN,0.527004206,1,open seat,NA
COLORADO,1996,FALSE,1,REPUBLICAN,0.514054868,1,open seat,NA
GEORGIA,1996,FALSE,1,DEMOCRAT,0.488660266,1,open seat,NA
ILLINOIS,1996,FALSE,1,DEMOCRAT,0.560852486,1,open seat,NA
KANSAS,1996,TRUE,1,REPUBLICAN,0.539130623,1,open seat,1
KANSAS,1996,FALSE,1,REPUBLICAN,0.620238525,2,open seat,1
LOUISIANA,1996,FALSE,1,DEMOCRAT,0.501702251,1,open seat,NA
MAINE,1996,FALSE,1,REPUBLICAN,0.49181495,1,open seat,NA
NEBRASKA,1996,FALSE,1,REPUBLICAN,0.574058265,1,open seat,NA
NEW JERSEY,1996,FALSE,1,DEMOCRAT,0.526849978,1,open seat,NA
OREGON,1996,FALSE,1,REPUBLICAN,0.497956963,1,open seat,NA
RHODE ISLAND,1996,FALSE,1,DEMOCRAT,0.63308002,1,open seat,NA
WYOMING,1996,FALSE,1,REPUBLICAN,0.540636829,1,open seat,NA
ARKANSAS,1998,FALSE,1,DEMOCRAT,0.550600644,1,open seat,NA
IDAHO,1998,FALSE,1,REPUBLICAN,0.695357164,1,open seat,NA
INDIANA,1998,FALSE,1,DEMOCRAT,0.637185678,1,open seat,NA
KENTUCKY,1998,FALSE,1,REPUBLICAN,0.497476895,1,open seat,NA
OHIO,1998,FALSE,1,REPUBLICAN,0.564597188,1,open seat,NA
FLORIDA,2000,FALSE,1,DEMOCRAT,0.510436112,1,open seat,NA
GEORGIA,2000,TRUE,1,DEMOCRAT,0.585005938,1,open seat,NA
NEBRASKA,2000,FALSE,1,DEMOCRAT,0.509992056,1,open seat,NA
NEVADA,2000,FALSE,1,REPUBLICAN,0.550433107,1,open seat,NA
NEW JERSEY,2000,FALSE,1,DEMOCRAT,0.501129437,1,open seat,NA
NEW YORK,2000,FALSE,1,DEMOCRAT,0.511866093,1,open seat,NA
RHODE ISLAND,2000,FALSE,1,REPUBLICAN,0.568765284,1,open seat,NA
MINNESOTA,2002,FALSE,1,REPUBLICAN,0.495289262,1,open seat,NA
MISSOURI,2002,TRUE,1,REPUBLICAN,0.497987878,1,open seat,NA
NEW HAMPSHIRE,2002,FALSE,1,REPUBLICAN,0.508188802,1,open seat,NA
NEW JERSEY,2002,FALSE,1,DEMOCRAT,0.538763062,1,open seat,NA
NORTH CAROLINA,2002,FALSE,1,REPUBLICAN,0.5356358,1,open seat,NA
SOUTH CAROLINA,2002,FALSE,1,REPUBLICAN,0.544023458,1,open seat,NA
TENNESSEE,2002,FALSE,1,REPUBLICAN,0.542791422,1,open seat,NA
TEXAS,2002,FALSE,1,REPUBLICAN,0.552998751,1,open seat,NA
ALASKA,2004,FALSE,1,REPUBLICAN,0.485779154,1,open seat,NA
COLORADO,2004,FALSE,1,DEMOCRAT,0.513026033,1,open seat,NA
FLORIDA,2004,FALSE,1,REPUBLICAN,0.494335989,1,open seat,NA
GEORGIA,2004,FALSE,1,REPUBLICAN,0.578768394,1,open seat,NA
ILLINOIS,2004,FALSE,1,DEMOCRAT,0.699687252,1,open seat,NA
NORTH CAROLINA,2004,FALSE,1,REPUBLICAN,0.515958436,1,open seat,NA
OKLAHOMA,2004,FALSE,1,REPUBLICAN,0.527653254,1,open seat,NA
SOUTH CAROLINA,2004,FALSE,1,REPUBLICAN,0.536661489,1,open seat,NA
MARYLAND,2006,FALSE,1,DEMOCRAT,0.542055954,1,open seat,NA
MINNESOTA,2006,FALSE,1,DEMOCRAT,0.58056349,1,open seat,NA
NEW JERSEY,2006,FALSE,1,DEMOCRAT,0.57204358,1,open seat,NA
TENNESSEE,2006,FALSE,1,REPUBLICAN,0.50712414,1,open seat,NA
VERMONT,2006,FALSE,1,OTHER,0.654060872,1,open seat,NA
COLORADO,2008,FALSE,1,DEMOCRAT,0.527956302,1,open seat,NA
IDAHO,2008,FALSE,1,REPUBLICAN,0.576543937,1,open seat,NA
MISSISSIPPI,2008,TRUE,1,REPUBLICAN,0.549596976,1,open seat,1
NEBRASKA,2008,FALSE,1,REPUBLICAN,0.575202111,1,open seat,NA
NEW MEXICO,2008,FALSE,1,DEMOCRAT,0.613279913,1,open seat,NA
VIRGINIA,2008,FALSE,1,DEMOCRAT,0.650325502,1,open seat,NA
WYOMING,2008,TRUE,1,REPUBLICAN,0.733369655,1,open seat,1
COLORADO,2010,FALSE,1,DEMOCRAT,0.480503711,1,open seat,NA
CONNECTICUT,2010,FALSE,1,DEMOCRAT,0.524842709,1,open seat,NA
DELAWARE,2010,TRUE,1,DEMOCRAT,0.56607309,1,open seat,NA
ILLINOIS,2010,TRUE,1,REPUBLICAN,0.480148728,1,open seat,NA
INDIANA,2010,FALSE,1,REPUBLICAN,0.545787544,1,open seat,NA
KANSAS,2010,FALSE,1,REPUBLICAN,0.700943784,1,open seat,NA
KENTUCKY,2010,FALSE,1,REPUBLICAN,0.557265857,1,open seat,NA
MISSOURI,2010,FALSE,1,REPUBLICAN,0.542291549,1,open seat,NA
NEW HAMPSHIRE,2010,FALSE,1,REPUBLICAN,0.600862088,1,open seat,NA
NEW YORK,2010,TRUE,1,DEMOCRAT,0.596448445,1,open seat,1
NORTH DAKOTA,2010,FALSE,1,REPUBLICAN,0.761690157,1,open seat,NA
OHIO,2010,FALSE,1,REPUBLICAN,0.568462986,1,open seat,NA
PENNSYLVANIA,2010,FALSE,1,REPUBLICAN,0.510084947,1,open seat,NA
UTAH,2010,FALSE,1,REPUBLICAN,0.615831383,1,open seat,NA
WEST VIRGINIA,2010,TRUE,1,DEMOCRAT,0.534690196,1,open seat,NA
ARIZONA,2012,FALSE,1,REPUBLICAN,0.492309071,1,open seat,NA
CONNECTICUT,2012,FALSE,1,DEMOCRAT,0.524541529,1,open seat,NA
HAWAII,2012,FALSE,1,DEMOCRAT,0.61645534,1,open seat,NA
INDIANA,2012,FALSE,1,DEMOCRAT,0.500441389,1,open seat,NA
NEBRASKA,2012,FALSE,1,REPUBLICAN,0.577744328,1,open seat,NA
NEVADA,2012,FALSE,1,REPUBLICAN,0.458662765,1,open seat,NA
NEW MEXICO,2012,FALSE,1,DEMOCRAT,0.510080653,1,open seat,NA
NORTH DAKOTA,2012,FALSE,1,DEMOCRAT,0.502382109,1,open seat,NA
TEXAS,2012,FALSE,1,REPUBLICAN,0.564556579,1,open seat,NA
VIRGINIA,2012,FALSE,1,DEMOCRAT,0.52865949,1,open seat,NA
WISCONSIN,2012,FALSE,1,DEMOCRAT,0.514088637,1,open seat,NA
GEORGIA,2014,FALSE,1,REPUBLICAN,0.528890628,1,open seat,NA
HAWAII,2014,TRUE,1,DEMOCRAT,0.667635913,1,open seat,NA
IOWA,2014,FALSE,1,REPUBLICAN,0.521001151,1,open seat,NA
MICHIGAN,2014,FALSE,1,DEMOCRAT,0.54614384,1,open seat,NA
MONTANA,2014,FALSE,1,REPUBLICAN,0.577863644,1,open seat,NA
NEBRASKA,2014,FALSE,1,REPUBLICAN,0.643368861,1,open seat,NA
OKLAHOMA,2014,TRUE,1,REPUBLICAN,0.678534274,2,open seat,1
SOUTH CAROLINA,2014,TRUE,1,REPUBLICAN,0.611159,2,open seat,1
SOUTH DAKOTA,2014,FALSE,1,REPUBLICAN,0.503704207,1,open seat,NA
WEST VIRGINIA,2014,FALSE,1,REPUBLICAN,0.621174417,1,open seat,NA
INDIANA,2016,FALSE,1,REPUBLICAN,0.521122426,1,open seat,NA
MARYLAND,2016,FALSE,1,DEMOCRAT,0.608878757,1,open seat,NA
NEVADA,2016,FALSE,1,DEMOCRAT,0.470988745,1,open seat,NA
ARIZONA,2018,FALSE,1,DEMOCRAT,0.499557943,1,open seat,NA
TENNESSEE,2018,FALSE,1,REPUBLICAN,0.547070071,1,open seat,NA
UTAH,2018,FALSE,1,REPUBLICAN,0.625881478,1,open seat,NA
KANSAS,2020,FALSE,1,REPUBLICAN,0.532231284,1,open seat,NA
NEW MEXICO,2020,FALSE,1,DEMOCRAT,0.517295966,1,open seat,NA
TENNESSEE,2020,FALSE,1,REPUBLICAN,0.621984681,1,open seat,NA
WYOMING,2020,FALSE,1,OTHER,0.71130293,1,open seat,NA
